a photo of a {pt1} {class}, {caption}
a rendering of a {pt1} {class}, {caption}
a cropped photo of the {pt1} {class}, {caption}
the photo of a {pt1} {class}, {caption}
a photo of a clean {pt1} {class}, {caption}
a photo of a dirty {pt1} {class}, {caption}
a dark photo of the {pt1} {class}, {caption}
a photo of my {pt1} {class}, {caption}
a photo of the cool {pt1} {class}, {caption}
a close-up photo of a {pt1} {class}, {caption}
a bright photo of the {pt1} {class}, {caption}
a cropped photo of a {pt1} {class}, {caption}
a photo of the {pt1} {class}, {caption}
a good photo of the {pt1} {class}, {caption}
a photo of one {pt1} {class}, {caption}
a close-up photo of the {pt1} {class}, {caption}
a rendition of the {pt1} {class}, {caption}
a photo of the clean {pt1} {class}, {caption}
a rendition of a {pt1} {class}, {caption}
a photo of a nice {pt1} {class}, {caption}
a good photo of a {pt1} {class}, {caption}
a photo of the nice {pt1} {class}, {caption}
a photo of the small {pt1} {class}, {caption}
a photo of the weird {pt1} {class}, {caption}
a photo of the large {pt1} {class}, {caption}
a photo of a cool {pt1} {class}, {caption}
a photo of a small {pt1} {class}, {caption}
